source,target,top_n_genes,arm,sample_id,y_true,y_prob
GSE63060,GSE63061,200,target_only,GSM1539752,1,0.47178634874462255
GSE63060,GSE63061,200,target_only,GSM1539545,1,0.6871255525381555
GSE63060,GSE63061,200,target_only,GSM1539487,0,0.06171180388476039
GSE63060,GSE63061,200,target_only,GSM1539773,1,0.1714071098137326
GSE63060,GSE63061,200,target_only,GSM1539523,1,0.9970802090118202
GSE63060,GSE63061,200,target_only,GSM1539453,0,0.8918804600329897
GSE63060,GSE63061,200,target_only,GSM1539720,1,0.17847126043679784
GSE63060,GSE63061,200,target_only,GSM1539711,0,0.9504798471300953
GSE63060,GSE63061,200,target_only,GSM1539537,1,0.9980734971314918
GSE63060,GSE63061,200,target_only,GSM1539769,1,0.1209326352355505
GSE63060,GSE63061,200,target_only,GSM1539686,0,0.36625087942565393
GSE63060,GSE63061,200,target_only,GSM1539471,0,0.015835746721810658
GSE63060,GSE63061,200,target_only,GSM1539780,1,0.6811837292492636
GSE63060,GSE63061,200,target_only,GSM1539491,0,0.8202189406796925
GSE63060,GSE63061,200,target_only,GSM1539525,1,0.9592695367104558
GSE63060,GSE63061,200,target_only,GSM1539460,0,0.7445115020942429
GSE63060,GSE63061,200,target_only,GSM1539768,1,0.8161939243012807
GSE63060,GSE63061,200,target_only,GSM1539607,0,0.7597122688469521
GSE63060,GSE63061,200,target_only,GSM1539496,0,0.9131587263620639
GSE63060,GSE63061,200,target_only,GSM1539604,1,0.07033791839128739
GSE63060,GSE63061,200,target_only,GSM1539555,0,0.6095314201350133
GSE63060,GSE63061,200,target_only,GSM1539510,0,0.7990338357624054
GSE63060,GSE63061,200,target_only,GSM1539714,0,0.864735654200719
GSE63060,GSE63061,200,target_only,GSM1539468,0,0.0341194161576278
GSE63060,GSE63061,200,target_only,GSM1539678,1,0.19189196916439472
GSE63060,GSE63061,200,target_only,GSM1539647,1,0.9991555037642328
GSE63060,GSE63061,200,target_only,GSM1539702,0,0.256741888539105
GSE63060,GSE63061,200,target_only,GSM1539514,1,0.019988259544890957
GSE63060,GSE63061,200,target_only,GSM1539616,1,0.37445934007914233
GSE63060,GSE63061,200,target_only,GSM1539733,1,0.028310591800394736
GSE63060,GSE63061,200,target_only,GSM1539502,0,0.8963666930752469
GSE63060,GSE63061,200,target_only,GSM1539603,0,0.22456154549211751
GSE63060,GSE63061,200,target_only,GSM1539685,0,0.8850194149709614
GSE63060,GSE63061,200,target_only,GSM1539498,0,0.00019375456128792063
GSE63060,GSE63061,200,target_only,GSM1539515,1,0.34665141966776203
GSE63060,GSE63061,200,target_only,GSM1539582,1,0.9989304655952163
GSE63060,GSE63061,200,target_only,GSM1539516,1,0.06842529081272652
GSE63060,GSE63061,200,target_only,GSM1539533,1,0.002214411413569985
GSE63060,GSE63061,200,target_only,GSM1539480,0,0.9897781841545092
GSE63060,GSE63061,200,target_only,GSM1539511,1,0.9769403419678023
GSE63060,GSE63061,200,target_only,GSM1539699,0,0.8067991351471724
GSE63060,GSE63061,200,target_only,GSM1539593,1,0.9992369545200425
GSE63060,GSE63061,200,target_only,GSM1539581,1,0.7716410453369039
GSE63060,GSE63061,200,target_only,GSM1539459,0,0.4072410053340783
GSE63060,GSE63061,200,target_only,GSM1539770,0,0.18006155296953746
GSE63060,GSE63061,200,target_only,GSM1539546,1,0.3114798873552976
GSE63060,GSE63061,200,target_only,GSM1539440,0,0.8132994629848772
GSE63060,GSE63061,200,target_only,GSM1539715,0,0.8557894360312812
GSE63060,GSE63061,200,target_only,GSM1539788,1,0.6176860070707589
GSE63060,GSE63061,200,target_only,GSM1539605,0,0.025645437432357795
GSE63060,GSE63061,200,target_only,GSM1539673,1,0.96263354517286
GSE63060,GSE63061,200,target_only,GSM1539621,0,0.01773740685513013
GSE63060,GSE63061,200,target_only,GSM1539539,1,0.9740488855202043
GSE63060,GSE63061,200,target_only,GSM1539462,0,0.8998975266531198
GSE63060,GSE63061,200,target_only,GSM1539560,1,0.5123796706344054
GSE63060,GSE63061,200,target_only,GSM1539497,0,0.011736715376129404
GSE63060,GSE63061,200,target_only,GSM1539570,1,0.9680202678873088
GSE63060,GSE63061,200,target_only,GSM1539617,0,0.005360414457506932
GSE63060,GSE63061,200,target_only,GSM1539562,1,0.9903019336507557
GSE63060,GSE63061,200,target_only,GSM1539779,0,1.7084353948734272e-06
GSE63060,GSE63061,200,target_only,GSM1539596,0,0.07993592694182801
GSE63060,GSE63061,200,target_only,GSM1539763,1,0.996440129822125
GSE63060,GSE63061,200,target_only,GSM1539762,0,0.0053098633313576026
GSE63060,GSE63061,200,target_only,GSM1539727,1,0.4017593809620306
GSE63060,GSE63061,200,target_only,GSM1539697,1,0.8004321165449713
GSE63060,GSE63061,200,target_only,GSM1539542,1,0.9878734616857017
GSE63060,GSE63061,200,target_only,GSM1539796,0,0.46697752408361354
GSE63060,GSE63061,200,target_only,GSM1539569,0,0.12778725656254292
GSE63060,GSE63061,200,target_only,GSM1539441,0,0.31149854887352957
GSE63060,GSE63061,200,target_only,GSM1539745,0,0.013792755420133833
GSE63060,GSE63061,200,target_only,GSM1539649,0,0.8629166443544081
GSE63060,GSE63061,200,target_only,GSM1539538,1,0.00914971040531343
GSE63060,GSE63061,200,target_only,GSM1539713,1,0.9497081769262241
GSE63060,GSE63061,200,target_only,GSM1539718,1,0.8907717388737569
GSE63060,GSE63061,200,target_only,GSM1539692,1,0.012935555615000803
GSE63060,GSE63061,200,target_only,GSM1539626,1,0.5584258190032377
GSE63060,GSE63061,200,target_only,GSM1539619,1,0.9999967703781096
